Name,Agent,Usage,Rounds Played,Rating,ACS,K:D,ADR,KAST,KPR,APR,First Kills Per Round,First Deaths Per Round,Kills,Deaths,Assists,First Kills,First Deaths
florescent,waylay,(1) 8%,19,0.45,158.0,0.53,111.6,47%,0.47,0.16,0.11,0.32,9,17,3,2,6
CyvOph,breach,(11) 35%,230,1.18,218.2,1.14,138.8,74%,0.81,0.46,0.09,0.07,186,163,105,21,15
CyvOph,omen,(7) 23%,149,1.10,218.6,1.16,129.6,76%,0.77,0.41,0.07,0.10,114,98,61,10,15
CyvOph,kayo,(7) 23%,132,1.28,235.7,1.26,150.5,81%,0.85,0.58,0.11,0.07,112,89,77,14,9
CyvOph,iso,(2) 6%,46,0.98,204.0,0.94,123.9,59%,0.70,0.24,0.11,0.07,32,34,11,5,3
CyvOph,killjoy,(2) 6%,43,0.98,180.0,0.91,114.5,67%,0.67,0.07,0.02,0.09,29,32,3,1,4
CyvOph,tejo,(1) 3%,28,0.98,214.0,1.00,149.9,75%,0.79,0.21,0.04,0.07,22,22,6,1,2
CyvOph,phoenix,(1) 3%,19,0.79,179.0,0.65,125.1,68%,0.58,0.37,0.00,0.21,11,17,7,0,4
Minny,cypher,(5) 38%,123,1.09,208.2,1.09,144.2,72%,0.76,0.21,0.12,0.11,93,85,26,15,14
Minny,killjoy,(4) 31%,76,0.84,150.0,0.81,104.5,63%,0.57,0.05,0.05,0.03,43,53,4,4,2
Minny,viper,(3) 23%,69,1.26,218.7,1.27,138.5,72%,0.75,0.22,0.09,0.07,52,41,15,6,5
Minny,vyse,(1) 8%,17,0.76,182.0,0.67,129.6,47%,0.59,0.18,0.06,0.06,10,15,3,1,1
kamo,yoru,(7) 26%,155,1.05,207.0,1.11,141.2,70%,0.75,0.17,0.10,0.15,117,105,26,16,24
kamo,jett,(6) 22%,128,1.01,216.2,1.15,138.1,73%,0.79,0.10,0.19,0.17,101,88,13,24,22
kamo,raze,(6) 22%,111,1.10,239.3,1.16,162.1,74%,0.80,0.23,0.13,0.14,89,77,25,14,15
kamo,waylay,(4) 15%,74,1.15,265.5,1.30,155.1,74%,0.93,0.18,0.27,0.14,69,53,13,20,10
kamo,neon,(3) 11%,57,0.75,187.3,0.75,122.2,53%,0.63,0.12,0.21,0.19,36,48,7,12,11
kamo,gekko,(1) 4%,22,0.84,160.0,0.81,116.0,59%,0.59,0.09,0.05,0.05,13,16,2,1,1
koalanoob,raze,(7) 50%,141,1.10,245.9,1.11,149.0,74%,0.80,0.14,0.26,0.11,113,102,20,36,16
koalanoob,yoru,(5) 36%,99,0.93,197.8,0.93,129.0,68%,0.72,0.21,0.17,0.16,71,76,21,17,16
koalanoob,omen,(1) 7%,24,1.57,285.0,1.85,181.5,92%,1.00,0.46,0.29,0.13,24,13,11,7,3
koalanoob,chamber,(1) 7%,23,0.74,121.0,0.69,95.1,57%,0.48,0.17,0.04,0.17,11,16,4,1,4
Boo,omen,(10) 67%,197,1.04,166.4,1.03,107.5,77%,0.60,0.37,0.08,0.07,119,116,73,15,14
Boo,astra,(3) 20%,58,0.79,131.7,0.66,88.1,59%,0.47,0.47,0.07,0.12,27,41,27,4,7
Boo,viper,(2) 13%,38,1.07,160.5,1.11,101.5,79%,0.55,0.34,0.11,0.00,21,19,13,4,0
Avez,fade,(6) 50%,117,1.05,202.3,1.05,127.1,75%,0.67,0.35,0.05,0.07,78,74,41,6,8
Avez,tejo,(4) 33%,85,1.18,223.5,1.28,138.6,72%,0.80,0.21,0.07,0.09,68,53,18,6,8
Avez,phoenix,(1) 8%,26,0.86,216.0,1.00,151.8,58%,0.77,0.15,0.08,0.19,20,20,4,2,5
Avez,raze,(1) 8%,24,0.68,173.0,0.78,123.1,71%,0.58,0.17,0.13,0.29,14,18,4,3,7
PROFEK,omen,(5) 36%,128,1.09,189.4,1.16,123.2,80%,0.70,0.45,0.08,0.05,89,77,58,10,6
PROFEK,astra,(5) 36%,101,0.99,193.6,0.97,126.4,76%,0.68,0.44,0.05,0.07,69,71,44,5,7
PROFEK,viper,(2) 14%,46,1.10,235.5,1.26,156.1,80%,0.85,0.17,0.11,0.07,39,31,8,5,3
PROFEK,brimstone,(1) 7%,23,1.22,210.0,1.31,134.9,74%,0.74,0.48,0.04,0.13,17,13,11,1,3
PROFEK,clove,(1) 7%,16,0.07,85.0,0.19,65.9,38%,0.19,0.19,0.06,0.19,3,16,3,1,3
LewN,jett,(8) 57%,197,1.07,236.9,1.19,160.1,72%,0.84,0.18,0.22,0.18,166,140,36,43,35
LewN,yoru,(5) 36%,101,0.96,207.6,1.01,136.7,68%,0.73,0.22,0.16,0.22,74,73,22,16,22
LewN,chamber,(1) 7%,16,0.95,248.0,0.93,174.8,69%,0.81,0.13,0.44,0.13,13,14,2,7,2
soulcas,tejo,(7) 64%,150,1.10,205.3,1.15,133.9,74%,0.77,0.19,0.10,0.04,116,101,28,15,6
soulcas,vyse,(3) 27%,58,0.74,144.0,0.56,103.5,66%,0.43,0.28,0.00,0.02,25,45,16,0,1
soulcas,killjoy,(1) 9%,22,1.33,228.0,1.36,149.5,82%,0.86,0.05,0.05,0.00,19,14,1,1,0
Chronicle,viper,(9) 64%,200,1.08,215.1,1.20,134.5,75%,0.76,0.27,0.11,0.11,151,126,53,22,21
Chronicle,cypher,(3) 21%,64,0.93,173.3,0.90,114.3,73%,0.55,0.20,0.13,0.08,35,39,13,8,5
Chronicle,breach,(1) 7%,24,0.95,172.0,0.81,115.2,67%,0.54,0.46,0.08,0.08,13,16,11,2,2
Chronicle,sova,(1) 7%,23,0.89,139.0,0.77,103.5,65%,0.43,0.30,0.00,0.09,10,13,7,0,2
ara,neon,(13) 45%,254,1.09,229.8,1.12,141.1,72%,0.83,0.17,0.17,0.16,211,189,43,42,40
ara,jett,(10) 34%,223,1.04,221.7,1.11,148.2,71%,0.81,0.13,0.19,0.13,180,162,29,42,28
ara,raze,(4) 14%,88,1.06,222.5,1.06,144.3,74%,0.76,0.19,0.22,0.11,67,63,17,19,10
ara,yoru,(2) 7%,37,0.62,151.5,0.58,109.8,65%,0.49,0.22,0.14,0.19,18,31,8,5,7
Kicks,breach,(12) 46%,264,0.90,151.5,0.84,100.6,75%,0.56,0.39,0.03,0.08,147,176,103,7,20
Kicks,omen,(7) 27%,150,0.96,180.4,0.94,115.5,74%,0.63,0.35,0.09,0.10,94,100,52,13,15
Kicks,skye,(4) 15%,91,1.08,205.5,1.15,131.1,70%,0.75,0.38,0.05,0.07,68,59,35,5,6
Kicks,kayo,(3) 12%,61,1.10,195.7,0.95,130.3,69%,0.69,0.48,0.02,0.18,42,44,29,1,11
xeus,jett,(6) 43%,152,0.92,234.2,0.99,143.0,64%,0.78,0.14,0.22,0.22,118,119,22,33,34
xeus,yoru,(3) 21%,64,1.15,245.7,1.33,149.5,66%,0.88,0.19,0.13,0.16,56,42,12,8,10
xeus,waylay,(3) 21%,61,0.89,239.0,0.98,142.6,62%,0.84,0.10,0.30,0.18,51,52,6,18,11
xeus,neon,(1) 7%,34,1.20,256.0,1.21,161.4,76%,0.85,0.24,0.15,0.15,29,24,8,5,5
xeus,chamber,(1) 7%,22,1.07,234.0,1.18,156.5,68%,0.91,0.09,0.14,0.09,20,17,2,3,2
hiro,cypher,(7) 50%,149,0.88,172.3,0.92,119.9,64%,0.65,0.16,0.07,0.11,97,106,24,11,17
hiro,killjoy,(3) 21%,65,0.97,200.3,1.09,129.0,68%,0.74,0.11,0.08,0.12,48,44,7,5,8
hiro,vyse,(3) 21%,50,1.19,213.0,1.28,135.1,62%,0.74,0.26,0.02,0.08,37,29,13,1,4
hiro,raze,(1) 7%,23,1.30,286.0,1.28,186.2,70%,1.00,0.35,0.17,0.04,23,18,8,4,1
yetujey,cypher,(8) 57%,171,0.98,175.9,1.01,119.8,70%,0.64,0.26,0.11,0.09,110,109,44,19,16
yetujey,killjoy,(2) 14%,72,1.02,177.5,1.02,130.7,60%,0.68,0.11,0.07,0.11,49,48,8,5,8
yetujey,viper,(2) 14%,43,0.99,190.0,0.97,123.2,60%,0.65,0.26,0.09,0.05,28,29,11,4,2
yetujey,deadlock,(1) 7%,24,1.54,267.0,1.44,163.9,79%,0.96,0.38,0.04,0.13,23,16,9,1,3
yetujey,tejo,(1) 7%,23,0.64,133.0,0.58,91.7,65%,0.48,0.30,0.00,0.09,11,19,7,0,2
Cloud,tejo,(7) 54%,142,1.03,209.3,1.05,140.6,75%,0.77,0.22,0.10,0.09,110,105,31,14,13
Cloud,sova,(3) 23%,65,1.10,220.3,1.21,137.1,75%,0.80,0.23,0.14,0.06,52,43,15,9,4
Cloud,fade,(2) 15%,36,1.12,223.5,0.97,149.8,67%,0.83,0.31,0.14,0.14,30,31,11,5,5
Cloud,yoru,(1) 8%,16,0.31,115.0,0.40,79.6,38%,0.38,0.25,0.06,0.25,6,15,4,1,4
westside,cypher,(8) 62%,165,0.96,186.3,0.98,121.2,64%,0.70,0.17,0.07,0.07,116,118,28,11,11
westside,vyse,(3) 23%,58,1.23,241.0,1.33,156.1,72%,0.91,0.22,0.12,0.05,53,40,13,7,3
westside,viper,(2) 15%,36,0.62,143.0,0.59,87.3,61%,0.47,0.19,0.03,0.17,17,29,7,1,6
Jamppi,breach,(7) 50%,144,1.07,183.0,1.12,115.0,75%,0.69,0.31,0.05,0.04,100,89,45,7,6
Jamppi,kayo,(3) 21%,94,0.82,170.0,0.77,102.4,70%,0.53,0.53,0.05,0.10,50,65,50,5,9
Jamppi,sova,(2) 14%,43,1.13,215.0,1.27,143.8,65%,0.77,0.12,0.07,0.14,33,26,5,3,6
Jamppi,tejo,(2) 14%,33,0.75,158.5,0.63,111.2,61%,0.52,0.30,0.06,0.06,17,27,10,2,2
AtaKaptan,omen,(9) 64%,209,0.93,181.3,0.87,117.6,73%,0.63,0.47,0.07,0.06,131,151,98,14,13
AtaKaptan,viper,(2) 14%,47,0.69,158.0,0.69,103.3,55%,0.57,0.17,0.09,0.04,27,39,8,4,2
AtaKaptan,astra,(2) 14%,43,1.26,206.0,1.27,126.4,81%,0.77,0.56,0.05,0.05,33,26,24,2,2
AtaKaptan,brimstone,(1) 7%,34,1.21,220.0,0.96,144.4,88%,0.68,0.82,0.12,0.12,23,24,28,4,4
MOLSI,breach,(8) 67%,167,0.97,191.0,0.91,124.1,72%,0.68,0.41,0.07,0.07,113,124,69,11,11
MOLSI,deadlock,(3) 25%,58,1.05,207.0,1.12,130.3,74%,0.79,0.22,0.05,0.14,46,41,13,3,8
MOLSI,viper,(1) 8%,30,0.95,184.0,1.00,124.5,63%,0.60,0.23,0.07,0.03,18,18,7,2,1
Alfajer,killjoy,(5) 36%,97,1.04,211.2,1.16,142.1,69%,0.81,0.11,0.07,0.09,79,68,11,7,9
Alfajer,raze,(4) 29%,103,1.10,233.5,1.24,152.3,72%,0.80,0.15,0.17,0.10,82,66,15,17,10
Alfajer,iso,(3) 21%,64,0.71,179.3,0.84,127.5,73%,0.66,0.20,0.08,0.13,42,50,13,5,8
Alfajer,cypher,(1) 7%,24,0.86,169.0,0.93,124.5,63%,0.58,0.21,0.08,0.04,14,15,5,2,1
Alfajer,vyse,(1) 7%,23,1.02,219.0,1.00,148.5,65%,0.78,0.17,0.22,0.13,18,18,4,5,3
Boaster,omen,(9) 64%,184,0.90,151.2,0.88,97.7,68%,0.53,0.38,0.07,0.08,98,112,70,13,14
Boaster,astra,(4) 29%,103,1.03,171.5,1.05,116.1,79%,0.61,0.39,0.08,0.09,63,60,40,8,9
Boaster,brimstone,(1) 7%,24,1.00,150.0,0.85,96.4,63%,0.46,0.38,0.13,0.04,11,13,9,3,1
benjyfishy,cypher,(7) 47%,132,0.97,182.1,1.05,116.4,78%,0.68,0.19,0.08,0.05,90,86,25,10,7
benjyfishy,vyse,(4) 27%,82,0.89,172.8,0.93,121.7,71%,0.62,0.28,0.06,0.06,51,55,23,5,5
benjyfishy,viper,(2) 13%,45,0.84,170.5,1.00,119.8,71%,0.64,0.22,0.07,0.09,29,29,10,3,4
benjyfishy,killjoy,(1) 7%,17,0.41,88.0,0.33,58.0,59%,0.29,0.24,0.06,0.18,5,15,4,1,3
benjyfishy,tejo,(1) 7%,17,0.88,201.0,0.80,134.6,65%,0.71,0.12,0.06,0.24,12,15,2,1,4
Derke,raze,(12) 46%,267,1.12,253.1,1.15,162.6,70%,0.87,0.18,0.21,0.20,231,201,47,56,54
Derke,yoru,(9) 35%,191,0.88,192.6,0.88,125.2,66%,0.64,0.23,0.22,0.21,123,140,44,42,40
Derke,jett,(3) 12%,67,1.21,247.0,1.23,164.2,58%,0.88,0.13,0.24,0.28,59,48,9,16,19
Derke,neon,(2) 8%,41,0.99,249.5,1.00,154.2,68%,0.85,0.12,0.17,0.24,35,35,5,7,10
paTiTek,breach,(8) 30%,165,0.91,162.6,0.90,105.3,66%,0.59,0.29,0.08,0.05,98,109,48,14,9
paTiTek,fade,(5) 19%,116,1.04,187.2,1.04,118.6,73%,0.63,0.33,0.14,0.05,73,70,38,16,6
paTiTek,tejo,(5) 19%,91,0.80,150.2,0.75,100.1,75%,0.49,0.36,0.10,0.02,45,60,33,9,2
paTiTek,kayo,(3) 11%,69,1.15,203.3,1.10,132.2,87%,0.64,0.59,0.09,0.03,44,40,41,6,2
paTiTek,viper,(2) 7%,36,0.87,128.5,0.85,103.1,69%,0.47,0.11,0.06,0.03,17,20,4,2,1
paTiTek,skye,(2) 7%,34,0.74,116.5,0.55,76.5,74%,0.35,0.56,0.06,0.09,12,22,19,2,3
paTiTek,vyse,(1) 4%,19,0.73,215.0,0.82,133.3,58%,0.74,0.16,0.05,0.11,14,17,3,1,2
paTiTek,sova,(1) 4%,17,0.49,95.0,0.36,74.7,47%,0.29,0.06,0.00,0.06,5,14,1,0,1
Less,viper,(15) 58%,323,1.11,213.0,1.16,135.7,70%,0.78,0.26,0.08,0.09,251,217,84,26,28
Less,cypher,(8) 31%,175,0.80,163.8,0.82,113.1,67%,0.58,0.22,0.04,0.10,102,124,38,7,18
Less,brimstone,(2) 8%,44,1.41,251.0,1.71,153.0,84%,0.93,0.41,0.02,0.09,41,24,18,1,4
Less,astra,(1) 4%,24,0.84,156.0,0.72,113.4,67%,0.54,0.46,0.00,0.13,13,18,11,0,3
Elite,vyse,(6) 50%,117,0.95,164.5,0.89,110.3,70%,0.56,0.30,0.05,0.09,65,73,35,6,10
Elite,killjoy,(3) 25%,64,1.36,241.0,1.56,163.0,81%,0.83,0.16,0.08,0.02,53,34,10,5,1
Elite,cypher,(2) 17%,47,0.49,103.5,0.43,64.2,70%,0.34,0.17,0.09,0.04,16,37,8,4,2
Elite,deadlock,(1) 8%,24,0.54,91.0,0.44,60.4,63%,0.33,0.29,0.04,0.08,8,18,7,1,2
qRaxs,fade,(8) 57%,158,0.82,169.6,0.83,107.6,73%,0.59,0.27,0.06,0.05,93,112,43,10,8
qRaxs,kayo,(5) 36%,153,1.08,189.0,1.05,121.6,78%,0.70,0.50,0.05,0.05,107,102,76,7,8
qRaxs,raze,(1) 7%,22,0.64,156.0,0.61,116.6,68%,0.50,0.32,0.14,0.23,11,18,7,3,5
Flickless,breach,(28) 74%,584,1.14,203.1,1.11,133.3,77%,0.74,0.41,0.06,0.07,430,388,241,34,39
Flickless,kayo,(7) 18%,157,0.97,176.1,0.88,118.1,69%,0.60,0.46,0.04,0.11,94,107,73,6,17
Flickless,fade,(3) 8%,58,1.33,255.3,1.36,165.2,78%,0.91,0.40,0.03,0.07,53,39,23,2,4
runneR,breach,(4) 40%,81,0.99,176.0,0.83,126.0,68%,0.62,0.46,0.04,0.10,50,60,37,3,8
runneR,omen,(2) 20%,42,1.11,173.5,1.26,115.0,71%,0.69,0.33,0.02,0.14,29,23,14,1,6
runneR,vyse,(2) 20%,36,0.60,146.0,0.45,101.8,64%,0.39,0.42,0.00,0.14,14,31,15,0,5
runneR,tejo,(2) 20%,36,0.83,197.0,0.70,132.8,69%,0.58,0.25,0.06,0.03,21,30,9,2,1
Filu,yoru,(6) 55%,119,0.85,186.3,0.83,115.0,62%,0.65,0.23,0.15,0.16,77,93,27,18,19
Filu,iso,(2) 18%,48,0.92,231.0,0.95,140.0,60%,0.79,0.15,0.13,0.15,38,40,7,6,7
Filu,raze,(2) 18%,44,0.96,215.5,0.94,138.8,66%,0.77,0.25,0.18,0.16,34,36,11,8,7
Filu,jett,(1) 9%,19,1.40,265.0,1.82,180.2,79%,1.05,0.16,0.21,0.11,20,11,3,4,2
K4DAVRA,omen,(6) 46%,136,0.94,178.7,0.87,117.4,74%,0.63,0.38,0.08,0.06,85,98,52,11,8
K4DAVRA,viper,(4) 31%,78,0.97,180.8,0.96,128.6,73%,0.64,0.32,0.12,0.13,50,52,25,9,10
K4DAVRA,brimstone,(2) 15%,56,0.84,179.0,0.78,114.7,75%,0.63,0.43,0.13,0.07,35,45,24,7,4
K4DAVRA,astra,(1) 8%,15,0.55,158.0,0.60,98.9,53%,0.60,0.13,0.00,0.13,9,15,2,0,2
Sayf,tejo,(15) 58%,332,0.87,168.6,0.87,112.7,70%,0.58,0.23,0.07,0.07,193,221,75,24,22
Sayf,vyse,(3) 12%,67,1.04,228.0,1.13,136.5,72%,0.78,0.30,0.06,0.04,52,46,20,4,3
Sayf,omen,(3) 12%,65,0.65,140.7,0.60,87.4,66%,0.48,0.32,0.09,0.09,31,52,21,6,6
Sayf,sova,(3) 12%,65,0.99,177.0,0.93,122.4,66%,0.65,0.28,0.02,0.08,42,45,18,1,5
Sayf,iso,(1) 4%,20,1.15,254.0,1.19,170.4,65%,0.95,0.15,0.10,0.15,19,16,3,2,3
Sayf,jett,(1) 4%,17,0.94,227.0,0.93,157.2,59%,0.76,0.00,0.12,0.06,13,14,0,2,1
sheydos,killjoy,(3) 27%,67,0.88,150.3,0.95,110.3,69%,0.54,0.13,0.04,0.12,36,38,9,3,8
sheydos,breach,(3) 27%,64,0.86,160.3,0.86,106.4,72%,0.58,0.22,0.02,0.02,37,43,14,1,1
sheydos,tejo,(2) 18%,41,1.02,189.5,0.97,127.8,63%,0.71,0.12,0.10,0.02,29,30,5,4,1
sheydos,fade,(1) 9%,22,1.07,151.0,0.86,113.5,73%,0.55,0.23,0.00,0.09,12,14,5,0,2
sheydos,sova,(1) 9%,19,1.21,244.0,1.38,152.4,63%,0.95,0.00,0.11,0.11,18,13,0,2,2
sheydos,chamber,(1) 9%,17,0.60,157.0,0.60,109.9,59%,0.53,0.06,0.00,0.18,9,15,1,0,3
purp0,omen,(6) 55%,122,0.85,160.7,0.72,110.6,68%,0.56,0.39,0.04,0.11,68,94,47,5,13
purp0,yoru,(1) 9%,22,0.56,148.0,0.59,102.9,59%,0.45,0.18,0.18,0.32,10,17,4,4,7
purp0,brimstone,(1) 9%,22,1.30,212.0,1.42,137.5,91%,0.77,0.64,0.05,0.00,17,12,14,1,0
purp0,astra,(1) 9%,20,0.96,161.0,0.81,105.2,70%,0.65,0.45,0.10,0.10,13,16,9,2,2
purp0,iso,(1) 9%,16,0.82,193.0,0.79,123.9,63%,0.69,0.13,0.06,0.31,11,14,2,1,5
purp0,raze,(1) 9%,15,0.97,226.0,0.85,147.6,53%,0.73,0.07,0.07,0.13,11,13,1,1,2
saadhak,harbor,(6) 50%,117,0.94,194.8,0.90,121.2,77%,0.65,0.41,0.14,0.18,76,84,48,16,21
saadhak,kayo,(3) 25%,64,0.92,182.7,0.83,116.8,73%,0.59,0.44,0.08,0.14,38,46,28,5,9
saadhak,sova,(2) 17%,50,0.95,173.5,0.79,125.8,70%,0.52,0.38,0.06,0.02,26,33,19,3,1
saadhak,breach,(1) 8%,21,0.59,150.0,0.61,98.2,67%,0.52,0.29,0.14,0.24,11,18,6,3,5
batujnax,viper,(6) 50%,124,0.91,193.8,0.86,124.2,70%,0.65,0.24,0.12,0.11,81,94,30,15,14
batujnax,cypher,(4) 33%,82,0.69,164.0,0.72,106.1,68%,0.56,0.26,0.06,0.12,46,64,21,5,10
batujnax,yoru,(1) 8%,30,1.32,250.0,1.29,158.7,73%,0.90,0.23,0.23,0.10,27,21,7,7,3
batujnax,killjoy,(1) 8%,19,0.76,184.0,0.87,119.3,63%,0.68,0.11,0.00,0.11,13,15,2,0,2
grubinho,omen,(5) 45%,105,0.77,137.2,0.65,96.9,69%,0.50,0.31,0.08,0.13,52,80,33,8,14
grubinho,viper,(3) 27%,67,0.96,169.3,0.87,111.2,70%,0.61,0.27,0.16,0.12,41,47,18,11,8
grubinho,astra,(2) 18%,36,0.75,130.5,0.67,83.3,72%,0.50,0.39,0.03,0.17,18,27,14,1,6
grubinho,brimstone,(1) 9%,22,1.11,235.0,1.06,152.3,59%,0.82,0.32,0.18,0.05,18,17,7,4,1
flyuh,sova,(4) 36%,84,0.94,211.8,0.85,147.3,76%,0.67,0.35,0.07,0.12,56,66,29,6,10
flyuh,viper,(3) 27%,64,1.02,214.0,0.98,130.9,73%,0.72,0.30,0.14,0.17,46,47,19,9,11
flyuh,cypher,(3) 27%,63,0.70,163.3,0.74,114.4,67%,0.59,0.13,0.10,0.13,37,50,8,6,8
flyuh,vyse,(1) 9%,19,0.29,108.0,0.28,81.5,53%,0.26,0.26,0.05,0.11,5,18,5,1,2
Zyppan,tejo,(8) 62%,186,0.83,165.6,0.82,117.3,72%,0.56,0.20,0.07,0.10,105,128,38,13,18
Zyppan,sova,(4) 31%,82,0.74,133.8,0.66,98.2,62%,0.50,0.23,0.05,0.16,41,62,19,4,13
Zyppan,omen,(1) 8%,17,0.51,97.0,0.29,67.5,59%,0.24,0.29,0.06,0.06,4,14,5,1,1
ANGE1,fade,(7) 50%,142,0.68,139.0,0.66,95.8,68%,0.49,0.25,0.08,0.13,69,105,35,11,19
ANGE1,vyse,(3) 21%,58,0.86,163.3,0.79,106.5,72%,0.53,0.26,0.07,0.05,31,39,15,4,3
ANGE1,sova,(2) 14%,41,0.85,176.5,0.83,123.4,68%,0.59,0.27,0.07,0.12,24,29,11,3,5
ANGE1,tejo,(1) 7%,24,0.92,171.0,0.87,119.1,67%,0.54,0.08,0.17,0.04,13,15,2,4,1
ANGE1,deadlock,(1) 7%,22,0.28,115.0,0.47,77.0,59%,0.41,0.14,0.05,0.27,9,19,3,1,6
tomaszy,yoru,(3) 38%,57,0.60,141.3,0.60,96.1,58%,0.49,0.21,0.11,0.21,28,47,12,6,12
tomaszy,omen,(3) 38%,53,0.49,120.7,0.40,76.1,62%,0.34,0.40,0.04,0.08,18,45,21,2,4
tomaszy,neon,(1) 13%,22,0.83,175.0,0.88,117.1,73%,0.64,0.27,0.18,0.27,14,16,6,4,6
tomaszy,raze,(1) 13%,21,0.98,207.0,1.00,148.0,57%,0.76,0.14,0.10,0.19,16,16,3,2,4
AvovA,omen,(10) 83%,206,0.91,168.8,0.78,109.5,71%,0.55,0.41,0.06,0.06,113,145,85,13,12
AvovA,astra,(1) 8%,30,0.77,159.0,0.73,102.1,70%,0.53,0.33,0.00,0.00,16,22,10,0,0
AvovA,viper,(1) 8%,19,0.79,157.0,0.60,104.1,53%,0.47,0.21,0.11,0.00,9,15,4,2,0
Serial,cypher,(13) 42%,290,1.09,189.8,1.17,138.7,76%,0.74,0.16,0.08,0.06,215,183,45,23,18
Serial,viper,(4) 13%,91,1.09,215.0,1.10,150.2,70%,0.76,0.24,0.09,0.11,69,63,22,8,10
Serial,astra,(4) 13%,76,0.85,143.5,0.79,102.9,74%,0.49,0.46,0.07,0.04,37,47,35,5,3
Serial,deadlock,(4) 13%,72,0.99,165.5,1.28,111.8,74%,0.69,0.31,0.08,0.08,50,39,22,6,6
Serial,tejo,(2) 6%,46,0.84,156.5,0.77,103.8,65%,0.52,0.28,0.09,0.09,24,31,13,4,4
Serial,killjoy,(2) 6%,41,0.80,167.0,0.72,124.5,54%,0.56,0.10,0.07,0.10,23,32,4,3,4
Serial,vyse,(2) 6%,39,1.42,258.5,1.79,171.4,85%,0.87,0.28,0.08,0.05,34,19,11,3,2
Governor,tejo,(7) 58%,143,0.60,141.7,0.62,97.9,58%,0.48,0.15,0.06,0.12,68,109,22,9,17
Governor,sova,(4) 33%,82,0.69,154.8,0.63,102.0,61%,0.50,0.24,0.10,0.13,41,65,20,8,11
Governor,fade,(1) 8%,30,0.77,131.0,0.62,87.7,70%,0.43,0.27,0.10,0.20,13,21,8,3,6
